,passenger_group,Last Name
5368,7995,1
5369,7996,1
5370,7999,1
5371,8000,1
5372,8003,1
5373,8004,1
5374,8005,1
5375,8006,1
5376,8007,1
5377,8010,0
5378,8012,1
5379,8014,1
5380,8015,2
5381,8016,1
5382,8018,1
5383,8019,1
5384,8020,1
5385,8021,1
5386,8023,1
5387,8024,1
5388,8025,1
5389,8026,1
5390,8027,2
5391,8029,1
5392,8030,1
5393,8031,1
5394,8032,1
5395,8034,1
5396,8035,1
5397,8036,1
5398,8037,1
5399,8038,1
5400,8042,1
5401,8043,2
5402,8046,1
5403,8049,1
5404,8050,1
5405,8052,1
5406,8053,1
5407,8054,1
5408,8055,1
5409,8056,1
5410,8057,1
5411,8058,1
5412,8059,1
5413,8060,1
5414,8063,1
5415,8064,2
5416,8066,1
5417,8067,1
5418,8068,1
5419,8069,1
5420,8071,1
5421,8072,1
5422,8075,1
5423,8076,1
5424,8077,1
5425,8078,1
5426,8079,1
5427,8081,1
5428,8082,1
5429,8083,1
5430,8084,1
5431,8085,1
5432,8086,1
5433,8087,1
5434,8088,2
5435,8089,1
5436,8091,1
5437,8092,1
5438,8094,1
5439,8097,1
5440,8098,1
5441,8102,1
5442,8103,1
5443,8105,1
5444,8106,1
5445,8107,1
5446,8108,1
5447,8112,1
5448,8115,1
5449,8116,1
5450,8117,1
5451,8118,1
5452,8119,1
5453,8120,1
5454,8121,1
5455,8122,1
5456,8123,1
5457,8124,1
5458,8128,1
5459,8129,1
5460,8130,1
5461,8131,1
5462,8133,1
5463,8135,1
5464,8136,1
5465,8137,1
5466,8138,1
5467,8139,1
5468,8140,1
5469,8141,1
5470,8143,1
5471,8144,2
5472,8147,1
5473,8148,1
5474,8149,1
5475,8150,1
5476,8152,1
5477,8153,1
5478,8156,1
5479,8157,1
5480,8158,1
5481,8159,1
5482,8161,1
5483,8162,1
5484,8164,1
5485,8165,1
5486,8167,1
5487,8168,2
5488,8171,1
5489,8173,1
5490,8175,1
5491,8176,1
5492,8177,1
5493,8178,1
5494,8182,1
5495,8186,2
5496,8189,1
5497,8190,1
5498,8191,1
5499,8192,1
5500,8194,1
5501,8197,1
5502,8199,1
5503,8200,1
5504,8202,1
5505,8203,1
5506,8204,1
5507,8205,1
5508,8207,1
5509,8208,1
5510,8209,1
5511,8210,1
5512,8211,1
5513,8212,1
5514,8213,1
5515,8214,1
5516,8216,1
5517,8217,1
5518,8218,1
5519,8219,1
5520,8220,1
5521,8221,1
5522,8222,1
5523,8224,1
5524,8225,1
5525,8226,1
5526,8227,1
5527,8229,1
5528,8231,1
5529,8232,1
5530,8233,1
5531,8235,1
5532,8237,1
5533,8238,1
5534,8239,1
5535,8242,1
5536,8243,1
5537,8244,1
5538,8247,0
5539,8248,1
5540,8251,1
5541,8252,1
5542,8254,1
5543,8255,1
5544,8257,1
5545,8259,1
5546,8260,2
5547,8261,1
5548,8264,1
5549,8265,1
5550,8266,1
5551,8267,1
5552,8268,1
5553,8270,1
5554,8271,1
5555,8272,1
5556,8273,1
5557,8275,1
5558,8276,2
5559,8277,1
5560,8279,1
5561,8280,1
5562,8281,1
5563,8282,1
5564,8287,1
5565,8288,1
5566,8289,1
5567,8291,1
5568,8292,1
5569,8294,0
5570,8295,1
5571,8297,1
5572,8298,1
5573,8300,1
5574,8301,1
5575,8302,1
5576,8303,1
5577,8306,1
5578,8307,1
5579,8310,1
5580,8313,1
5581,8314,1
5582,8315,1
5583,8316,1
5584,8317,1
5585,8318,1
5586,8319,1
5587,8320,1
5588,8321,1
5589,8322,1
5590,8323,1
5591,8324,1
5592,8326,1
5593,8328,1
5594,8329,1
5595,8330,1
5596,8332,1
5597,8333,1
5598,8334,1
5599,8335,1
5600,8336,1
5601,8338,1
5602,8339,1
5603,8341,1
5604,8342,1
5605,8343,1
5606,8344,2
5607,8345,1
5608,8346,1
5609,8348,1
5610,8354,1
5611,8356,1
5612,8360,1
5613,8362,1
5614,8363,1
5615,8365,1
5616,8366,2
5617,8368,1
5618,8369,2
5619,8371,1
5620,8373,1
5621,8374,1
5622,8375,1
5623,8376,1
5624,8377,1
5625,8378,1
5626,8379,1
5627,8380,1
5628,8381,1
5629,8382,0
5630,8383,1
5631,8384,1
5632,8386,1
5633,8388,1
5634,8390,1
5635,8392,1
5636,8393,1
5637,8394,1
5638,8395,1
5639,8397,1
5640,8398,1
5641,8401,1
5642,8403,1
5643,8404,1
5644,8405,1
5645,8406,1
5646,8407,1
5647,8409,1
5648,8410,1
5649,8411,1
5650,8414,1
5651,8416,1
5652,8418,1
5653,8419,1
5654,8420,1
5655,8421,1
5656,8423,1
5657,8427,1
5658,8429,1
5659,8430,1
5660,8431,1
5661,8432,1
5662,8433,1
5663,8437,1
5664,8438,1
5665,8441,1
5666,8442,1
5667,8444,1
5668,8447,1
5669,8448,1
5670,8449,1
5671,8451,1
5672,8452,1
5673,8454,1
5674,8456,1
5675,8457,1
5676,8458,2
5677,8459,1
5678,8460,1
5679,8462,1
5680,8463,1
5681,8465,1
5682,8466,1
5683,8467,1
5684,8468,1
5685,8469,1
5686,8470,1
5687,8471,1
5688,8472,1
5689,8474,1
5690,8475,1
5691,8476,1
5692,8477,1
5693,8479,1
5694,8480,1
5695,8481,1
5696,8482,1
5697,8483,1
5698,8486,1
5699,8487,1
5700,8489,1
5701,8491,1
5702,8492,1
5703,8493,1
5704,8494,1
5705,8495,1
5706,8500,1
5707,8502,1
5708,8503,1
5709,8504,1
5710,8506,1
5711,8508,1
5712,8509,1
5713,8511,1
5714,8512,1
5715,8514,1
5716,8516,1
5717,8521,1
5718,8522,1
5719,8523,1
5720,8524,1
5721,8528,1
5722,8530,1
5723,8535,1
5724,8536,1
5725,8537,1
5726,8539,1
5727,8540,1
5728,8541,1
5729,8542,1
5730,8544,1
5731,8545,1
5732,8548,0
5733,8549,1
5734,8551,1
5735,8552,1
5736,8554,1
5737,8556,1
5738,8557,1
5739,8559,1
5740,8560,1
5741,8561,1
5742,8566,1
5743,8569,1
5744,8570,1
5745,8571,1
5746,8572,1
5747,8573,2
5748,8574,2
5749,8577,1
5750,8580,1
5751,8581,2
5752,8584,1
5753,8585,1
5754,8586,1
5755,8587,1
5756,8588,1
5757,8589,1
5758,8592,1
5759,8594,1
5760,8595,1
5761,8596,1
5762,8597,1
5763,8598,1
5764,8599,1
5765,8602,1
5766,8603,1
5767,8604,1
5768,8605,1
5769,8606,1
5770,8607,1
5771,8609,1
5772,8610,1
5773,8611,1
5774,8612,1
5775,8613,0
5776,8614,0
5777,8615,1
5778,8616,1
5779,8617,1
5780,8618,1
5781,8619,1
5782,8620,1
5783,8623,1
5784,8624,1
5785,8626,1
5786,8628,1
5787,8629,1
5788,8631,1
5789,8633,1
5790,8634,1
5791,8635,1
5792,8636,1
5793,8637,1
5794,8638,1
5795,8639,1
5796,8640,1
5797,8641,1
5798,8642,1
5799,8643,1
5800,8644,1
5801,8645,1
5802,8646,1
5803,8650,1
5804,8653,1
5805,8654,1
5806,8656,2
5807,8657,1
5808,8658,1
5809,8659,1
5810,8661,1
5811,8663,1
5812,8664,1
5813,8667,1
5814,8668,1
5815,8669,1
5816,8670,1
5817,8671,1
5818,8672,1
5819,8673,1
5820,8674,1
5821,8675,1
5822,8680,1
5823,8681,2
5824,8683,1
5825,8684,1
5826,8685,1
5827,8687,1
5828,8688,1
5829,8691,1
5830,8693,1
5831,8694,1
5832,8695,1
5833,8696,1
5834,8700,1
5835,8701,1
5836,8703,1
5837,8704,1
5838,8708,1
5839,8709,1
5840,8710,1
5841,8712,1
5842,8714,1
5843,8716,1
5844,8717,1
5845,8719,2
5846,8720,1
5847,8721,1
5848,8722,1
5849,8723,1
5850,8727,1
5851,8728,1
5852,8729,1
5853,8732,1
5854,8733,1
5855,8734,1
5856,8735,1
5857,8736,1
5858,8741,2
5859,8743,1
5860,8744,1
5861,8749,1
5862,8750,1
5863,8751,1
5864,8752,1
5865,8753,1
5866,8754,1
5867,8755,1
5868,8757,1
5869,8759,1
5870,8760,1
5871,8762,1
5872,8764,1
5873,8766,1
5874,8769,1
5875,8770,2
5876,8771,1
5877,8772,1
5878,8773,1
5879,8774,1
5880,8776,1
5881,8779,1
5882,8780,1
5883,8781,1
5884,8782,1
5885,8783,1
5886,8785,1
5887,8786,1
5888,8787,0
5889,8789,1
5890,8790,1
5891,8791,1
5892,8794,1
5893,8796,3
5894,8797,1
5895,8798,1
5896,8799,1
5897,8801,1
5898,8802,1
5899,8805,1
5900,8806,1
5901,8807,1
5902,8808,1
5903,8809,1
5904,8811,1
5905,8812,1
5906,8813,0
5907,8815,1
5908,8816,1
5909,8817,1
5910,8818,1
5911,8819,1
5912,8820,1
5913,8821,1
5914,8822,1
5915,8823,1
5916,8824,1
5917,8825,1
5918,8826,1
5919,8827,1
5920,8828,1
5921,8830,1
5922,8831,1
5923,8833,1
5924,8834,1
5925,8835,1
5926,8836,1
5927,8838,1
5928,8840,1
5929,8841,1
5930,8842,1
5931,8843,1
5932,8844,1
5933,8845,1
5934,8848,1
5935,8849,1
5936,8850,1
5937,8852,1
5938,8853,1
5939,8854,1
5940,8856,1
5941,8858,1
5942,8860,2
5943,8861,1
5944,8862,2
5945,8863,1
5946,8864,1
5947,8865,1
5948,8867,1
5949,8868,1
5950,8869,1
5951,8871,1
5952,8872,1
5953,8874,1
5954,8876,1
5955,8878,1
5956,8880,1
5957,8881,1
5958,8883,1
5959,8884,1
5960,8885,1
5961,8886,1
5962,8889,1
5963,8890,1
5964,8891,1
5965,8892,1
5966,8894,1
5967,8896,1
5968,8897,1
5969,8899,1
5970,8900,1
5971,8901,1
5972,8902,1
5973,8903,1
5974,8904,1
5975,8905,1
5976,8906,1
5977,8907,1
5978,8910,1
5979,8918,1
5980,8919,1
5981,8920,1
5982,8922,1
5983,8923,1
5984,8926,1
5985,8928,1
5986,8930,1
5987,8932,1
5988,8937,1
5989,8938,1
5990,8939,1
5991,8940,0
5992,8941,1
5993,8942,1
5994,8944,1
5995,8945,1
5996,8947,1
5997,8948,1
5998,8954,1
5999,8955,1
6000,8956,1
6001,8959,1
6002,8961,2
6003,8964,1
6004,8966,1
6005,8967,1
6006,8968,1
6007,8969,1
6008,8970,1
6009,8972,1
6010,8973,1
6011,8975,1
6012,8976,1
6013,8977,1
6014,8978,1
6015,8981,1
6016,8982,1
6017,8983,1
6018,8985,1
6019,8986,1
6020,8987,1
6021,8988,2
6022,8989,1
6023,8992,1
6024,8993,1
6025,8996,1
6026,8997,1
6027,8998,1
6028,8999,1
6029,9001,1
6030,9003,1
6031,9004,1
6032,9006,1
6033,9007,1
6034,9008,1
6035,9009,1
6036,9010,1
6037,9011,1
6038,9012,0
6039,9013,1
6040,9014,1
6041,9015,1
6042,9018,1
6043,9019,1
6044,9020,1
6045,9021,1
6046,9023,0
6047,9024,1
6048,9026,1
6049,9028,1
6050,9029,1
6051,9030,1
6052,9031,1
6053,9032,1
6054,9034,2
6055,9035,1
6056,9036,1
6057,9037,1
6058,9038,1
6059,9041,1
6060,9042,1
6061,9043,1
6062,9046,1
6063,9048,1
6064,9049,1
6065,9052,1
6066,9057,1
6067,9059,1
6068,9060,1
6069,9061,1
6070,9064,1
6071,9066,1
6072,9068,1
6073,9069,2
6074,9071,1
6075,9072,1
6076,9073,1
6077,9074,1
6078,9075,1
6079,9076,1
6080,9077,1
6081,9078,1
6082,9079,1
6083,9080,1
6084,9081,1
6085,9084,1
6086,9085,1
6087,9089,1
6088,9094,1
6089,9097,1
6090,9098,1
6091,9099,1
6092,9101,1
6093,9103,1
6094,9104,1
6095,9106,1
6096,9107,1
6097,9108,1
6098,9110,1
6099,9111,1
6100,9112,1
6101,9114,1
6102,9115,1
6103,9116,1
6104,9118,1
6105,9119,1
6106,9120,1
6107,9122,1
6108,9124,1
6109,9125,1
6110,9126,1
6111,9127,1
6112,9128,1
6113,9129,1
6114,9130,1
6115,9131,1
6116,9132,1
6117,9134,1
6118,9136,1
6119,9137,1
6120,9139,1
6121,9140,1
6122,9141,1
6123,9142,1
6124,9144,1
6125,9145,1
6126,9148,1
6127,9149,1
6128,9150,1
6129,9151,1
6130,9152,1
6131,9156,1
6132,9157,2
6133,9158,1
6134,9159,1
6135,9160,1
6136,9161,1
6137,9163,1
6138,9164,1
6139,9165,1
6140,9167,1
6141,9168,1
6142,9169,1
6143,9170,1
6144,9172,1
6145,9173,1
6146,9174,1
6147,9175,1
6148,9176,1
6149,9178,1
6150,9179,1
6151,9180,1
6152,9181,1
6153,9183,0
6154,9184,1
6155,9185,1
6156,9186,1
6157,9188,1
6158,9189,1
6159,9190,1
6160,9192,1
6161,9193,1
6162,9194,1
6163,9195,1
6164,9196,1
6165,9197,1
6166,9199,1
6167,9201,1
6168,9202,1
6169,9203,1
6170,9205,1
6171,9208,1
6172,9211,1
6173,9213,1
6174,9217,1
6175,9218,0
6176,9219,1
6177,9220,2
6178,9221,1
6179,9222,1
6180,9224,1
6181,9225,1
6182,9226,1
6183,9227,1
6184,9230,0
6185,9231,1
6186,9233,1
6187,9234,1
6188,9235,1
6189,9237,1
6190,9239,1
6191,9241,1
6192,9242,1
6193,9244,1
6194,9246,0
6195,9247,1
6196,9248,1
6197,9250,1
6198,9251,1
6199,9252,1
6200,9253,1
6201,9254,1
6202,9256,1
6203,9257,1
6204,9259,1
6205,9261,1
6206,9264,1
6207,9267,1
6208,9268,1
6209,9270,1
6210,9272,1
6211,9274,1
6212,9275,1
6213,9276,1
6214,9278,1
6215,9279,1
6216,9280,1
